dataset,numelements,hash,reducer,nanoseconds_total,nanoseconds_per_key,benchmark_repeat_cnt
books_200M_uint32,199999999,mult64,do_nothing,390915672,1.954578,5
books_200M_uint32,199999999,mult64,fastrange32,179151617,0.895758,5
books_200M_uint32,199999999,mult64,fastrange64,414087550,2.070438,5
books_200M_uint32,199999999,mult64,modulo,1763777096,8.818886,5
books_200M_uint32,199999999,mult64,fast_modulo,264215153,1.321076,5
books_200M_uint32,199999999,mult64,branchless_fast_modulo,310091330,1.550457,5
books_200M_uint32,199999999,fibo64,do_nothing,401501844,2.007509,5
books_200M_uint32,199999999,fibo64,fastrange32,176076923,0.880385,5
books_200M_uint32,199999999,fibo64,fastrange64,424628199,2.123141,5
books_200M_uint32,199999999,fibo64,modulo,1743208777,8.716044,5
books_200M_uint32,199999999,fibo64,fast_modulo,319434814,1.597174,5
books_200M_uint32,199999999,fibo64,branchless_fast_modulo,308788138,1.543941,5
books_200M_uint32,199999999,fibo_prime64,do_nothing,401331771,2.006659,5
books_200M_uint32,199999999,fibo_prime64,fastrange32,177701498,0.888507,5
books_200M_uint32,199999999,fibo_prime64,fastrange64,433328145,2.166641,5
books_200M_uint32,199999999,fibo_prime64,modulo,1810056299,9.050282,5
books_200M_uint32,199999999,fibo_prime64,fast_modulo,267261908,1.336310,5
books_200M_uint32,199999999,fibo_prime64,branchless_fast_modulo,318252885,1.591264,5
books_200M_uint32,199999999,multadd64,do_nothing,487012467,2.435062,5
books_200M_uint32,199999999,multadd64,fastrange32,253825271,1.269126,5
books_200M_uint32,199999999,multadd64,fastrange64,532057257,2.660286,5
books_200M_uint32,199999999,multadd64,modulo,2038813192,10.194066,5
books_200M_uint32,199999999,multadd64,fast_modulo,354075781,1.770379,5
books_200M_uint32,199999999,multadd64,branchless_fast_modulo,401323979,2.006620,5
books_200M_uint32,199999999,mult64_shift60,do_nothing,460463008,2.302315,5
books_200M_uint32,199999999,mult64_shift60,fastrange32,295713661,1.478568,5
books_200M_uint32,199999999,mult64_shift60,fastrange64,507762341,2.538812,5
books_200M_uint32,199999999,mult64_shift60,modulo,1784574538,8.922873,5
books_200M_uint32,199999999,mult64_shift60,fast_modulo,343313997,1.716570,5
books_200M_uint32,199999999,mult64_shift60,branchless_fast_modulo,346759405,1.733797,5
books_200M_uint32,199999999,fibo64_shift60,do_nothing,444765566,2.223828,5
books_200M_uint32,199999999,fibo64_shift60,fastrange32,218306712,1.091534,5
books_200M_uint32,199999999,fibo64_shift60,fastrange64,489595105,2.447976,5
books_200M_uint32,199999999,fibo64_shift60,modulo,1775900159,8.879501,5
books_200M_uint32,199999999,fibo64_shift60,fast_modulo,345223243,1.726116,5
books_200M_uint32,199999999,fibo64_shift60,branchless_fast_modulo,345595629,1.727978,5
books_200M_uint32,199999999,fibo_prime64_shift60,do_nothing,443789292,2.218946,5
books_200M_uint32,199999999,fibo_prime64_shift60,fastrange32,220104009,1.100520,5
books_200M_uint32,199999999,fibo_prime64_shift60,fastrange64,486055679,2.430278,5
books_200M_uint32,199999999,fibo_prime64_shift60,modulo,1778016755,8.890084,5
books_200M_uint32,199999999,fibo_prime64_shift60,fast_modulo,342363067,1.711815,5
books_200M_uint32,199999999,fibo_prime64_shift60,branchless_fast_modulo,348840326,1.744202,5
books_200M_uint32,199999999,multadd64_shift60,do_nothing,596419730,2.982099,5
books_200M_uint32,199999999,multadd64_shift60,fastrange32,465516335,2.327582,5
books_200M_uint32,199999999,multadd64_shift60,fastrange64,653712075,3.268560,5
books_200M_uint32,199999999,multadd64_shift60,modulo,2238217071,11.191085,5
books_200M_uint32,199999999,multadd64_shift60,fast_modulo,569874594,2.849373,5
books_200M_uint32,199999999,multadd64_shift60,branchless_fast_modulo,589725420,2.948627,5
books_200M_uint32,199999999,mult64_rotate4,do_nothing,397250182,1.986251,5
books_200M_uint32,199999999,mult64_rotate4,fastrange32,235477549,1.177388,5
books_200M_uint32,199999999,mult64_rotate4,fastrange64,407046045,2.035230,5
books_200M_uint32,199999999,mult64_rotate4,modulo,1779123988,8.895620,5
books_200M_uint32,199999999,mult64_rotate4,fast_modulo,372024452,1.860122,5
books_200M_uint32,199999999,mult64_rotate4,branchless_fast_modulo,361992169,1.809961,5
books_200M_uint32,199999999,fibo64_rotate4,do_nothing,397253811,1.986269,5
books_200M_uint32,199999999,fibo64_rotate4,fastrange32,236447546,1.182238,5
books_200M_uint32,199999999,fibo64_rotate4,fastrange64,408341542,2.041708,5
books_200M_uint32,199999999,fibo64_rotate4,modulo,1788017302,8.940087,5
books_200M_uint32,199999999,fibo64_rotate4,fast_modulo,363465222,1.817326,5
